WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
         21959 |   1562.114699 | -1399.787790 | -802.727728 | -212.592127
         21960 |   1596.806559 | -809.817464 |  730.258746 | -829.839385
         21961 |   1789.852592 | -537.990197 | -901.794492 |  855.197828
         21962 |   1445.918122 |   95.871959 | -466.844990 | -201.487963
         21963 |   1760.394203 | -186.653503 | -196.560025 |  484.908489
         21964 |   1655.025908 | -512.965024 | -198.492983 |  432.721673
         21965 |   1732.901975 | -1549.083244 | 1166.530427 |  814.893914
         21966 |   1647.617244 | -510.794780 | 1084.005345 | -1494.544965
         21967 |   1318.816996 | -421.970082 |  835.605234 | -945.139541
         21968 |   1347.715332 | -1208.834171 |  596.347970 | -189.020873
         21969 |   1742.808176 | 1188.441975 | -1222.988802 | 1509.297984
         21970 |   1267.413235 |   77.852650 | -1142.216276 | -667.667901
         21971 |   1758.848821 |  850.858797 | -543.504044 | -1593.659897
         21972 |   1354.162468 |  347.245536 | -1219.472099 |  589.463894
         21973 |   1479.828730 |  387.082741 | -1046.248945 |  366.722125
         21974 |   1404.183783 |  359.747214 | -1264.605521 | -467.743451
         21975 |   1470.741518 | -1319.817702 | -1040.615069 |  929.164690
         21976 |   1679.140629 |  139.549497 |  458.569050 |  117.870017
         21977 |   1486.045162 |  680.851967 |  959.485193 | -774.932813
         21978 |   1570.602346 | -1102.214434 | -195.639173 |  702.198554
         21979 |   1811.999255 | -178.320581 | 1608.630084 |  518.586563
         21980 |   1572.733117 | -795.849004 | 1338.398846 | 1324.594348
         21981 |   1798.729069 |  530.554530 |  875.544591 | -915.527064
         21982 |   1449.730011 |  936.248869 | -745.756539 | -200.197880
         21983 |   1679.943096 |  137.429636 |  128.066798 | -868.354522
         21984 |   1768.467254 | 1564.450189 | -1588.566782 | 1542.245793
         21985 |   1653.219259 | -514.448322 | -844.811888 | -858.155716
         21986 |   1435.384845 | -1011.397817 | -465.636310 | -201.740214
         21987 |   1780.989850 |  169.027356 | 1565.292484 | -1611.376440
         21988 |   1712.022724 | 1491.646024 | -1539.327360 |  126.110621
         21989 |   1563.473156 | 1326.656370 | -1104.008198 | -813.992113
         21990 |   1764.025930 |  159.541447 | -198.299427 | -1251.300768
         21991 |   1723.842632 | -190.701905 | -1550.766566 | -213.142137
         21992 |   1601.789287 | 1374.570347 |  742.661437 |  105.965451
         21993 |   1422.506721 |  369.931301 | -1006.323550 |  898.060522
         21994 |   1782.927114 | -182.721304 | 1567.427450 | -1261.198947
         21995 |   1667.619812 | 1117.110667 | -1499.118543 | 1093.945894
         21996 |   1800.302749 | 1249.737334 | 1239.380181 | 1585.463863
         21997 |   1599.185272 | -1121.115801 |  734.258438 |  100.753363
         21998 |   1699.742808 |  478.238382 |  801.119317 | -209.121116
         21999 |   1815.218522 | -178.532531 | 1612.204193 | -200.606307
         22000 |   1672.285967 |  796.864780 | 1114.907536 |  775.211625
         22001 |   1810.705404 | -180.067764 | 1244.449003 | -919.917423
         22002 |   1591.887195 | -1425.567554 | -508.930295 | -829.756718
         22003 |   1571.941648 |  725.775635 | -500.272044 | -209.204056
         22004 |   1806.994722 | 1612.623532 | -1621.773035 | 1232.679018
         22005 |   1353.603296 | -955.722248 | -1220.449750 | -453.118701
         22006 |   1629.742701 | -507.762247 | -198.743408 |  104.120960
         22007 |   1736.454523 |  838.369995 |  827.861972 | -549.122809
         22008 |   1721.302955 |  486.004869 | -1210.937177 |  125.979964
         22009 |   1750.549598 | -1219.931438 |  839.373177 | 1173.164893
         22010 |   1833.376036 | 1650.363475 |  908.835648 | -197.222703
         22011 |   1673.555904 | 1117.028867 | -1178.667534 | -538.517533
         22012 |   1546.243666 |  713.802154 |  705.968896 | -504.904350
         22013 |   1816.892950 |  901.965637 | -1270.268391 |  880.627845
         22014 |   1791.314315 | 1595.773628 | 1585.343215 |  508.695138
         22015 |   1233.956526 | -871.343260 | -1112.109590 |   60.076728
         22016 |   1368.858399 |  339.839250 | -1236.339352 | -200.739419
         22017 |   1748.561817 |  833.341120 | -1573.542035 | -561.025693
         22018 |   1344.715204 | -959.023143 | -701.226022 | -972.047922
         22019 |   1183.496067 | -843.871408 | -617.281894 | -1082.088728
         22020 |   1559.804072 |  101.257654 | -803.942207 | -519.537168
         22021 |   1707.330006 | -1205.229856 |  802.923978 | -1557.327436
         22022 |   1639.399685 | 1086.230426 | -195.227899 | 1387.814382
         22023 |   1384.648159 | -985.030250 | -184.080744 | 1129.931295
         22024 |   1662.969912 | -523.256323 |  779.030656 | 1085.706140
         22025 |   1805.675662 |  887.118574 | 1606.705313 | -207.776349
         22026 |   1772.912927 | 1207.242603 | -192.995761 | -212.912712
         22027 |   1538.014504 | -195.963057 |  101.280100 |  380.940173
         22028 |   1779.970698 |  159.993913 |  161.995372 | 1551.106983
         22029 |   1828.834736 | 1273.211703 | 1640.246381 |  159.451343
         22030 |   1450.093593 | -753.447955 | -475.668107 | -1325.361829
         22031 |   1793.113293 | -192.449815 | 1587.118846 | -1276.395162
         22032 |   1441.888974 | -466.220255 | 1198.446269 | -760.363225
         22033 |   1751.002425 | -887.827057 | -197.033178 |  473.000351
         22034 |   1746.538723 | -1228.656519 | -539.736787 | 1158.684952
         22035 |   1691.951945 | 1470.063865 | 1470.906658 | 1119.785948
         22036 |   1380.828127 | -448.675037 | 1142.183891 | -729.426611
         22037 |   1641.499549 | -203.388186 | -1480.877259 | -540.860428
         22038 |   1474.937727 | -1050.937914 | -1051.104709 | -1348.788553
         22039 |   1795.335816 | -547.609793 | 1234.226109 |  145.576828
         22040 |   1305.516487 |  824.000666 | -1179.570517 | -693.468381
         22041 |   1693.802100 | -533.453410 |  130.096502 | -550.694392
         22042 |   1770.886545 | -895.248904 | 1555.836298 | -1262.579339
         22043 |   1615.958391 |  116.016686 | -1141.799727 | 1039.860614
         22044 |   1415.126475 | 1174.941408 | -458.452221 | -474.916562
         22045 |   1481.941749 | -190.747629 | -190.752311 | 1221.322203
         22046 |   1780.971347 | 1220.967114 | 1575.700070 |  849.715384
         22047 |   1662.829993 | 1426.895046 |  126.902618 | -865.951621
         22048 |   1592.753426 |  115.899304 |  736.315997 | 1338.003362
         22049 |   1725.120514 |  481.210205 | -535.099700 | 1141.722979
         22050 |   1798.864613 |  880.956828 |  882.573935 |  861.882450
         22051 |   1442.661725 |  366.384305 |  365.636013 | -761.731557
         22052 |   1643.684535 |  765.527869 |  444.577618 |  426.988907
         22053 |   1444.817457 | -468.820595 |  365.449777 |   71.327285
         22054 |   1796.476192 |  164.516122 | -545.855719 | 1214.294545
         22055 |   1753.202573 | -543.722853 | -197.417434 |  128.409260
         22056 |   1789.925246 | 1227.404018 | -1607.906663 | 1208.122898
         22057 |   1788.688121 |  872.357470 | -189.042840 | 1562.507430
         22058 |   1489.298716 |  664.548403 | -1057.699475 | -1361.056625
         22059 |   1501.178217 | -1355.065779 | 1256.743832 |   81.084743
         22060 |   1240.938828 |  305.605254 | -645.895617 | -659.422193
         22061 |   1165.839871 | -384.476734 | -1054.032460 | -396.401752
         22062 |   1808.633436 |  529.206487 | 1609.650678 | -567.110563
         22063 |   1396.895715 |  347.467182 | -993.587835 | -740.781052
         22064 |   1759.611446 |  499.189869 |  153.271470 |  481.083520
         22065 |   1774.182893 | -546.199457 | 1208.305756 | -1265.050700
         22066 |   1531.466221 | -1382.818664 |  100.628896 |  971.073318
         22067 |   1795.497617 | 1591.319146 | 1235.803285 | -920.849791
         22068 |   1793.139448 |  162.984038 | -1611.473922 | 1567.220100
         22069 |   1793.990733 | 1234.164159 |  879.741789 | 1215.080023
         22070 |   1553.308909 | -497.495527 | 1306.752730 | -1418.455278
         22071 |   1077.219181 | -354.880213 | -561.626925 | -985.152094
         22072 |   1706.842359 |  470.386363 |  805.995112 | -1221.237681
         22073 |   1729.702344 | -539.909941 |  820.524730 | -1236.992028
         22074 |   1716.981397 | -201.848592 | -537.394010 | -556.031832
         22075 |   1640.762888 | 1079.179880 | -519.934482 | -857.377081
         22076 |   1590.141914 |  729.445354 | -1124.233347 |  711.066413
         22077 |   1732.857713 |  481.739297 | -539.019533 | -217.327786
         22078 |   1315.586304 | -1189.956575 | -178.246999 |  816.408367
         22079 |   1485.791722 | -770.213698 | -199.149765 | -1357.787107
         22080 |   1748.545694 | -884.284028 | 1532.658876 | 1167.759237
         22081 |   1758.062119 | -195.184144 |  153.290933 | 1174.504499
         22082 |   1746.157737 | -197.061588 |  492.125375 |  473.030760
         22083 |   1339.788614 |  847.430012 | -695.464776 | -967.819700
         22084 |   1776.731072 | -1598.994726 |  157.474572 |  839.202535
         22085 |   1199.607550 | -1085.458061 | -395.109547 | -177.306914
         22086 |   1638.874256 | 1406.458490 | -195.334300 | 1067.879111
         22087 |   1758.533978 | -542.528194 | -540.650195 | 1520.494318
         22088 |   1684.249146 | -530.321229 | 1117.597291 | -1535.828577
         22089 |   1726.759667 | 1157.929585 | -1555.181235 | -556.513055
         22090 |   1461.996057 |  367.693050 | -1038.665053 | -773.359303
         22091 |   1613.992457 | -1456.911936 | -515.881695 |   92.478169
         22092 |   1462.725450 | -195.463028 | -476.958604 | -774.016347
         22093 |   1801.407449 | -190.140534 |  884.453423 | 1221.064340
         22094 |   1443.975638 | -1303.740598 |  922.785404 |  351.587494
         22095 |   1406.092439 | -1273.099596 | -1272.332653 | -747.395270
         22096 |   1771.020925 | 1555.182468 | -1242.302487 | -213.429980
         22097 |   1772.398656 | 1562.202254 | -540.539087 | 1543.165450
         22098 |   1242.493650 |   67.131725 | -1122.980090 |   53.801691
         22099 |   1689.465584 |  792.995915 |  131.623416 | -547.937087
         22100 |   1829.402110 | -915.019212 | 1639.580987 | 1618.633118
         22101 |   1613.311690 | -516.972805 | -1456.129487 | -534.658903
         22102 |   1644.190579 | -198.627498 |  443.339437 |  745.910056
         22103 |   1173.832221 | -162.000182 | -1061.026771 | -174.286213
         22104 |   1499.156104 | -483.967006 | -1353.460106 | 1234.952264
         22105 |   1480.567877 |   95.695355 |  951.922457 | -207.745838
         22106 |   1534.224977 |  696.512557 | -1086.834570 |  678.383301
         22107 |   1581.751466 | -1428.959191 | -1122.327935 | -221.404847
         22108 |   1218.727736 | -1103.755079 | -1102.622948 | -180.842565
         22109 |   1691.973026 |  128.400815 | -533.031367 | -1212.863861
         22110 |   1077.726570 | -975.247372 | -149.016267 | -778.790102
         22111 |   1427.213294 | -1015.979815 | -193.586277 | -482.135000
         22112 |   1668.322887 | -852.977539 | -200.621528 |  432.190971
         22113 |   1517.613747 | -1372.253217 | -1371.441666 |   74.480250
         22114 |   1532.815067 | -1087.041078 |  396.107242 |  378.724679
         22115 |   1191.414055 | -1078.317706 | -621.050399 | -404.616935
         22116 |   1762.579471 | -891.500341 | -542.242699 | 1175.892687
         22117 |   1738.367588 | -538.311557 |  490.769871 | 1498.969690
         22118 |   1217.570456 | -635.081226 | -1101.230042 | -647.238482
         22119 |   1749.310474 |  833.533694 | -1230.225870 | -905.506069
         22120 |   1461.935904 | -1321.001179 |  367.278995 | -491.349527
         22121 |   1487.593313 | -1345.283518 | -1344.221836 |  357.709558
         22122 |   1791.674567 | 1588.237577 |  167.683044 | 1568.942329
         22123 |   1756.782866 | -196.003823 | -1579.922253 | 1517.910683
         22124 |   1473.508019 |   95.029394 | 1230.100740 | -1060.581359
         22125 |   1763.815564 | -545.290704 |  847.182689 | -1258.821917
         22126 |   1618.589299 | 1068.285501 |  752.223414 |  734.593888
         22127 |   1463.642542 | -1041.445048 | -758.762760 |  351.435490
         22128 |   1316.679071 | -686.855733 | -1190.735877 | -447.671339
         22129 |   1407.704891 |  355.918929 |  625.220208 | -1285.588032
         22130 |   1421.499072 | -1012.916568 | -1012.038275 | -209.063274
         22131 |   1805.005385 | -190.233058 |  169.904080 | 1224.344263
         22132 |   1766.195479 | 1551.420499 |  504.657343 | -1259.078539
         22133 |   1236.310252 |  778.816389 | -1117.748505 | -1131.440700
         22134 |   1658.403425 |  780.015401 | 1105.647410 | 1411.744110
         22135 |   1732.237676 | 1510.753243 | 1169.987337 | -1236.311552
         22136 |   1711.350946 |  472.722893 |  137.764331 |  119.203175
         22137 |   1618.896844 | 1064.729455 |  433.660147 | -214.757273
         22138 |   1701.954796 | 1138.630494 |  805.066062 | -1217.651202
         22139 |   1782.045969 | 1574.618530 | 1575.796649 | -208.942378
         22140 |   1467.551493 |   89.100938 | -1325.341916 |  354.803869
         22141 |   1519.117601 | -1372.054213 |  385.874774 | -1094.666074
         22142 |   1782.286254 |  156.625953 | -898.170116 |  137.685303
         22143 |   1345.295798 | -185.285508 | -1217.147216 | -1231.091869
         22144 |   1642.119255 |  766.459193 | 1078.384810 |  420.329097
         22145 |   1316.772613 | -685.853709 | -944.661415 | 1064.535826
         22146 |   1693.162970 |  129.304051 | -210.513336 | -890.063194
         22147 |   1786.915471 |  160.424394 | -909.625172 | 1195.292287
         22148 |   1501.388667 | -1356.632885 | -203.294436 |  940.907929
         22149 |   1335.618906 | -696.152321 | -1215.109827 |  565.976016
         22150 |   1810.973992 |  530.171711 | -558.027877 | 1583.695661
         22151 |   1779.605949 | 1570.187777 |  503.565058 | -219.995027
         22152 |   1798.877770 | 1238.410700 |  158.026732 | 1210.603568
         22153 |   1633.614411 | 1398.152700 | -1480.970303 | 1054.313043
         22154 |   1242.452284 |  305.086765 | -1130.220327 | -189.458914
         22155 |   1537.578350 | -1088.679358 |  989.604243 |  974.092897
         22156 |   1725.977570 | -1214.994266 |  471.853924 | 1133.605341
         22157 |   1786.052431 | -900.727007 | -909.804400 | 1548.350915
         22158 |   1773.240757 | -894.932526 |  848.247195 |  830.187123
         22159 |   1644.392606 | -523.583396 | -211.950071 | -868.826137
         22160 |   1528.513111 | -198.157717 | -1388.633631 |  664.715418
         22161 |   1404.725600 |   79.902494 | -1006.665686 |   59.108782
         22162 |   1633.018058 | -1473.853679 |  742.092611 | -1499.457545
         22163 |   1694.353430 | -865.627313 | -543.378359 | -891.643362
         22164 |   1710.915511 | -200.812060 |  460.634330 | -1568.561513
         22165 |   1807.382812 | -908.425517 |  877.670353 |  499.485866
         22166 |   1488.167762 | -772.901186 | -1066.759249 | -508.549474
         22167 |   1277.345350 | -664.397084 |  552.735064 | -683.175782
